exemplaire;n;m;;;#P
poset10-4a;10;12;;;1984
poset10-4b;10;10;;;716
poset10-4c;10;13;;;964
poset10-4d;10;11;;;784
poset10-4e;10;11;;;1773
poset10-4f;10;13;;;4190
poset10-4g;10;13;;;1954
poset10-4h;10;11;;;224
poset10-4i;10;10;;;560
poset10-4j;10;10;;;700
poset10-6a;10;6;;;25200
poset10-6b;10;6;;;97920
poset10-6c;10;6;;;38160
poset10-6d;10;6;;;30240
poset10-6e;10;6;;;75600
poset10-6f;10;6;;;37800
poset10-6g;10;6;;;16560
poset10-6h;10;6;;;95760
poset10-6i;10;6;;;29520
poset10-6j;10;6;;;73440
poset10-8a;10;4;;;332640
poset10-8b;10;4;;;241920
poset10-8c;10;4;;;544320
poset10-8d;10;4;;;453600
poset10-8e;10;4;;;453600
poset10-8f;10;4;;;403200
poset10-8g;10;4;;;483840
poset10-8h;10;4;;;453600
poset10-8i;10;3;;;302400
poset10-8j;10;4;;;332640
poset12-10a;12;5;;;39916800
poset12-10b;12;6;;;26991360
poset12-10c;12;5;;;34594560
poset12-10d;12;6;;;13685760
poset12-10e;12;5;;;26611200
poset12-10f;12;6;;;22809600
poset12-10g;12;6;;;45619200
poset12-10h;12;6;;;28512000
poset12-10i;12;6;;;31933440
poset12-10j;12;6;;;42577920
poset12-4a;12;14;;;4416
poset12-4b;12;15;;;16245
poset12-4c;12;13;;;9670
poset12-4d;12;15;;;8847
poset12-4e;12;11;;;2436
poset12-4f;12;15;;;9180
poset12-4g;12;14;;;5632
poset12-4h;12;16;;;3132
poset12-4i;12;15;;;3324
poset12-4j;12;13;;;20440
poset12-6a;12;14;;;83472
poset12-6b;12;13;;;81012
poset12-6c;12;15;;;183080
poset12-6d;12;12;;;151044
poset12-6e;12;12;;;46560
poset12-6f;12;14;;;48492
poset12-6g;12;14;;;211008
poset12-6h;12;12;;;75936
poset12-6i;12;13;;;215164
poset12-6j;12;13;;;219840
poset12-8a;12;10;;;1645248
poset12-8b;12;9;;;4221360
poset12-8c;12;10;;;6009168
poset12-8d;12;9;;;1515360
poset12-8e;12;9;;;4379760
poset12-8f;12;8;;;1013760
poset12-8g;12;9;;;5702400
poset12-8h;12;10;;;5254128
poset12-8i;12;9;;;4158000
poset12-8j;12;10;;;2896560
poset14-10a;14;6;;;2421619200
poset14-10b;14;6;;;2270268000
poset14-10c;14;6;;;1452971520
poset14-10d;14;6;;;1816214400
poset14-10e;14;6;;;1452971520
poset14-10f;14;6;;;3995671680
poset14-10g;14;6;;;1150269120
poset14-10h;14;6;;;1574052480
poset14-10i;14;6;;;2421619200
poset14-10j;14;6;;;2724321600
poset14-4a;14;16;;;62696
poset14-4b;14;16;;;476476
poset14-4c;14;14;;;86868
poset14-4d;14;15;;;42120
poset14-4e;14;16;;;59896
poset14-4f;14;16;;;216482
poset14-4g;14;15;;;298872
poset14-4h;14;17;;;204338
poset14-4i;14;15;;;1313295
poset14-4j;14;16;;;624812
poset14-6a;14;12;;;4406248
poset14-6b;14;12;;;1595664
poset14-6c;14;12;;;13588848
poset14-6d;14;10;;;14414400
poset14-6e;14;11;;;7316400
poset14-6f;14;11;;;55648320
poset14-6g;14;12;;;50761620
poset14-6h;14;10;;;46546500
poset14-6i;14;12;;;27220788
poset14-6j;14;12;;;7657944
poset14-8a;14;10;;;390810420
poset14-8b;14;10;;;224071848
poset14-8c;14;10;;;126486360
poset14-8d;14;10;;;85044960
poset14-8e;14;9;;;52972920
poset14-8f;14;10;;;14414400
poset14-8g;14;10;;;226017792
poset14-8h;14;10;;;183338064
poset14-8i;14;10;;;320938800
poset14-8j;14;9;;;160095936
poset16-10a;16;14;;;2619671040
poset16-10b;16;15;;;13898505600
poset16-10c;16;15;;;7591425600
poset16-10d;16;15;;;21125482560
poset16-10e;16;13;;;9145886400
poset16-10f;16;13;;;8576568000
poset16-10g;16;14;;;12447926400
poset16-10h;16;14;;;14586566400
poset16-10i;16;15;;;7092292480
poset16-10j;16;13;;;2737244160
poset16-4a;16;17;;;62424
poset16-4b;16;25;;;3879264
poset16-4c;16;22;;;2745695
poset16-4d;16;20;;;301218
poset16-4e;16;19;;;30411
poset16-4f;16;20;;;86072
poset16-4g;16;22;;;119055
poset16-4h;16;20;;;841690
poset16-4i;16;21;;;337962
poset16-4j;16;21;;;3431340
poset16-6a;16;21;;;20688488
poset16-6b;16;18;;;15727032
